,unique_id
588,CP028398.1
589,CP028399.1
590,CP028400.1
591,CP028401.1
592,CP028402.1
593,CP028403.1
594,CP028404.1
595,CP028405.1
596,CP028406.1
597,CP028407.1
598,CP028408.1
599,CP028409.1
600,CP028410.1
601,CP028411.1
602,CP028412.1
603,CP028413.1
604,CP029372.1
605,CP041211.1
606,CP044429.1
607,CP048400.1
608,CP060429.1
609,CP060430.1
610,CP060431.1
611,CP060432.1
612,CP060433.1
613,CP060434.1
614,CP060435.1
615,CP062126.1
616,FR733647.1
617,HG421741.1
618,LR134397.1
619,LR134400.1
620,LT906436.1
621,CP006593.1
622,CP007200.1
623,CP007199.1
624,CP019621.1
625,CP020833.1
626,LR594038.1
627,CP027303.2
628,CP061472.1
629,CP014342.1
630,CP002050.1
631,CR377818.1
632,LS974444.1
633,CP030231.1
634,CP065566.1
635,CP065572.1
636,CP062004.1
637,CP061929.1
638,CP036165.1
639,CP049312.1
640,CP063330.1
641,CP065564.1
642,CP019177.1
643,CP062795.1
644,CP060730.1
645,CP066333.1
646,CP065419.1
647,CP001127.1
648,CP030749.1
649,CP026609.1
650,CP030209.1
651,CP019403.1
652,CP040380.1
653,CP040379.1
654,CP014665.1
655,CP041184.1
656,CP007531.1
657,CP014664.1
658,CP045515.1
659,CP045518.1
660,CP014659.2
661,CP051452.1
662,CP013226.1
663,CP014666.2
664,CP014661.1
665,CP007483.2
666,CP051342.1
667,CP041183.1
668,CP007211.2
669,CP051394.1
670,CP029800.1
671,CP017719.1
672,CP014620.1
673,CP033338.1
674,CP045464.1
675,CP045509.1
676,CP045465.1
677,CP045458.1
678,CP045466.1
679,CP014663.2
680,CP013222.1
681,CP045461.1
682,CP045516.1
683,CP045513.1
684,CP014657.1
685,CP049882.1
686,CP049874.1
687,CP049875.1
688,CP049883.1
689,CP054827.1
690,CP049880.1
691,CP049879.1
692,CP049877.1
693,CP049881.1
694,CP022139.1
695,AP019516.1
696,CP003988.1
697,CP003499.1
698,CP012588.1
699,LR822035.1
700,CP054694.1
701,CP044412.1
702,CP035319.1
703,CP046159.1
704,CP046156.1
705,CP028229.1
706,CP014890.1
707,CP014881.1
708,FM162591.1
709,CP024900.1
710,CP028561.1
711,CP051862.1
712,CP028859.1
713,CP013843.1
714,CP000728.1
715,CP002011.1
716,CP033326.1
717,CP011013.1
718,CP015362.1
719,CP018047.1
720,CP024930.1
721,CP036490.1
722,CP011217.1
723,CM002369.1
724,CP000024.1
725,CP016439.1
726,LR822011.1
727,CP020557.1
728,CP019717.1
729,CP019655.1
730,CP019659.1
731,CP019794.1
732,CP020327.1
733,CP026090.2
734,CP026092.2
735,CP030219.1
736,LR134156.1
737,CP001790.1
738,CP017482.1
739,CP032839.1
740,CP007230.1
741,CP003704.1
742,CP001724.1
743,CP026420.1
744,LR590464.1
745,CP047973.1
746,CP018332.1
747,CP006956.1
748,CP002411.1
749,CP002412.1
750,CP029458.1
751,CP008943.1
752,CP023057.1
753,CP045858.1
754,AP018726.1
755,CP024780.1
756,CP066552.1
757,CP034276.1
758,CP046377.1
759,CP065030.1
760,BX470251.1
761,CP015281.1
762,CP024901.1
763,CP020350.1
764,CP001657.1
765,CP023670.1
766,CP003550.1
767,CP002391.1
768,CP061404.1
769,LR890627.1
770,CP014123.1
771,CP060485.1
772,CP014008.1
773,CP063930.1
774,CP056883.1
775,CP056878.1
776,CP013711.1
777,LR890569.1
778,CP025541.3
779,VXCI01000007.1
780,LR890740.1
781,APGM01000001.1
782,CP000964.1
783,CP016453.1
784,LR134146.1
785,CP009706.1
786,LT853882.1
787,CP046920.1
788,CP003552.1
789,AP018184.1
790,AP017295.1
791,CP040272.1
792,CP018793.1
793,CP040464.1
794,AP017992.1
795,LR812492.1
796,CP001607.1
797,CP009230.1
798,CP003099.1
799,CP012958.1
800,LS483485.1
801,CP000687.1
802,LR134515.1
803,AP014520.1
804,CP003496.2
805,CP016553.1
806,CP031477.1
807,LN908249.1
808,LS483358.1
809,CP035107.1
810,CP057101.1
811,CP047412.1
812,CP000412.1
813,CP041280.1
814,CP001083.1
815,CP013857.1
816,CP031097.1
817,CP006908.1
818,LR890356.1
819,CP063922.1
820,CP041353.2
821,CP036438.1
822,LR607360.1
823,LR890471.1
824,CP003748.1
825,AP019831.1
826,CP016476.1
827,AP006618.1
828,CP031418.1
829,LN868939.1
830,CP003991.1
831,CP042279.1
832,CM000745.1
833,CP021924.1
834,AP011122.1
835,AP011129.1
836,AP011136.1
837,AP011143.1
838,AP011150.1
839,AP011157.1
840,AP011164.1
841,AP011171.1
842,CP029397.2
843,CM001166.1
844,CM001165.1
845,CP033063.1
846,AP017623.1
847,CP046113.1
848,CP003726.1
849,CP042216.1
850,CP015410.2
851,CP022712.1
852,CP029612.1
853,CP046334.1
854,CP018836.1
855,AP009510.1
856,CP043558.1
857,CP053797.1
858,CP026531.1
859,CP046839.1
860,AE008692.2
861,CP023677.1
862,CP023682.1
863,CP023715.1
864,CP035711.1
865,CP035712.1
866,CP035713.1
867,CP032897.1
868,CP050073.1
869,AP024272.1
870,CP021131.1
871,CM003136.1
872,CP020563.1
873,CP046573.1
874,CP029971.1
875,CP016489.1
876,CP000783.1
877,CP045778.1
878,CP034745.1
879,CP046006.1
880,CP053787.1
881,CP019213.3
882,CP032237.1
883,CP059288.1
884,CP034727.1
885,CP032986.1
886,CP040927.1
887,CP035312.1
888,LR898868.1
889,CP060748.1
890,CP057717.1
891,CP044293.1
892,CP034787.1
893,AP021894.1
894,CP059929.1
895,CP041628.1
896,CP029687.1
897,CP050212.1
898,CP050203.1
899,CP024256.1
900,CP040090.1
901,CP019961.1
902,CP050196.1
903,CP027105.1
904,CP046716.1
905,AP023427.1
906,CP039298.1
907,CP024239.1
908,CP047094.1
909,CP010226.1
910,CP002729.1
911,CP054224.1
912,CP024131.1
913,CP059283.1
914,CP057705.1
915,CP057470.1
916,CP012717.1
917,CP066022.1
918,CP013334.1
919,CP060115.1
920,CP020470.1
921,CP029995.1
922,CP022135.1
923,CP022142.1
924,CP059886.1
925,CP022117.1
926,CP032291.1
927,LR822020.1
928,CP033966.1
929,CP033372.1
930,CP029538.1
931,CP040780.1
932,CP006804.1
933,CP045586.1
934,CP018002.1
935,LR698993.1
936,LT618793.1
937,CP031325.1
938,CP019894.1
939,CP031253.1
940,AL157959.1
941,CP020420.2
942,LR134525.1
943,CP065653.1
944,LR134528.1
945,CP009242.1
946,CP015039.1
947,CP047340.1
948,CP045008.1
949,CP054933.1
950,CM002757.1
951,CP023690.1
952,LR134306.1
953,CP009364.1
954,CP009997.1
955,CP009759.1
956,CP003080.1
957,CP040804.1
958,CP018186.1
959,CP018189.1
960,CP003030.1
961,CP001808.1
962,CP041396.1
963,CP000542.1
964,CP031780.1
965,CP033715.1
966,CP001084.2
967,LS483295.1
968,LR134530.1
969,CP053600.1
970,CP053592.1
971,CP000819.1
972,CP047231.1
973,CP049118.1
974,CP053599.1
975,CP053602.1
976,CP010585.1
977,CP013048.1
978,CP014268.2
979,CP014641.1
980,CP053595.1
981,CP014768.1
982,CP001509.3
983,CP060121.1
984,CP014269.1
985,CP027430.1
986,CP053594.1
987,CP010816.1
988,CP053597.1
989,AM946981.2
990,CP053601.1
991,CP013031.1
992,CP014642.1
993,LR134248.1
994,CP011938.1
995,CP045977.1
996,CP029371.1
997,CP001665.1
998,CP059137.1
999,CP062994.1
1000,CP044386.1
1001,AP023338.1
1002,CP018696.1
1003,CP018702.1
1004,CP018708.1
1005,CP018720.1
1006,CP043933.1
1007,CP052325.1
1008,CP048942.1
1009,CP031580.1
1010,CP042866.1
1011,CP042868.1
1012,AP021951.1
1013,CP032356.1
1014,CP052558.1
1015,CP056276.1
1016,CP027156.1
1017,CP052327.1
1018,CP041935.1
1019,CP018961.1
1020,CP052488.1
1021,CP057314.1
1022,CP052240.1
1023,CP052539.1
1024,CP052208.1
1025,CP052233.1
1026,CP052310.1
1027,CP057067.1
1028,CP052236.1
1029,CP050068.1
1030,CP052269.1
1031,CP052242.1
1032,CP031735.1
1033,CP044381.1
1034,CP044377.1
1035,CP040861.1
1036,CP032223.1
1037,AP022015.1
1038,AP021984.1
1039,CP023723.1
1040,CP016921.1
1041,CP034406.1
1042,CP028929.1
1043,CP028791.1
1044,CP020068.1
1045,CP020854.1
1046,CP058799.1
1047,CP034681.1
1048,CP006799.1
1049,AP018748.1
1050,CP064821.1
1051,CP012754.1
1052,CP053772.1
1053,CP022612.1
1054,CP030878.1
1055,CP048109.1
1056,CP026715.1
1057,CP024507.1
1058,CP056795.1
1059,LR890313.1
1060,CP041093.1
1061,CP053766.1
1062,CP018339.1
1063,CP017986.1
1064,CP018313.1
1065,CP018687.1
1066,CP018714.1
1067,AP024173.1
1068,CP046671.1
1069,CP067066.1
1070,LR890669.1
1071,CP055412.1
1072,CP020848.1
1073,CP036336.1
1074,CP003683.1
1075,CP023185.1
1076,CP022348.1
1077,CP038336.1
1078,CP056682.1
1079,CP055309.1
1080,CP029770.1
1081,CP044380.1
1082,CP063867.1
1083,CP044393.1
1084,CP012745.1
1085,CP052224.1
1086,CP044039.1
1087,CP040724.1
1088,CP023839.1
1089,CP017985.1
1090,CP052297.1
1091,CP023913.1
1092,CP018695.1
1093,CP024429.1
1094,CP052213.1
1095,CP018713.1
1096,CP015500.1
1097,CP021944.1
1098,CP052306.1
1099,CP061053.1
1100,CP032222.1
1101,CP027042.1
1102,CP026017.1
1103,CP066855.1
1104,LN824133.1
1105,CP061062.1
1106,AP021880.1
1107,CP021757.1
1108,CP021939.1
1109,CP059317.1
1110,CP052286.1
1111,CP059312.1
1112,CP018707.1
1113,CP052272.1
1114,CP018686.1
1115,CP015382.1
1116,CP023249.1
1117,CP024834.1
1118,CP015025.1
1119,CP029582.1
1120,AP023337.1
1121,CP052662.1
1122,CP018701.1
1123,CP018140.1
1124,CP023925.1
1125,CP024838.1
1126,CP052275.1
1127,CP009876.1
1128,CP012426.1
1129,CP052292.1
1130,CP025515.1
1131,CP018719.1
1132,CP025963.2
1133,CP014755.1
1134,CP050360.1
1135,CP063013.1
1136,CP024916.1
1137,CP025092.1
1138,CP025630.1
1139,LR890562.1
1140,LR890698.1
1141,LR890640.1
1142,VXCL01000006.1
1143,LR890277.1
1144,LR890527.1
1145,AP014950.1
1146,CP043928.1
1147,AP022142.1
1148,AP019687.1
1149,CP060422.1
1150,CU928162.2
1151,CP001891.1
1152,CP057650.1
1153,CP057479.1
1154,CP055681.1
1155,CP042615.1
1156,CP028555.2
1157,CP031817.1
1158,CP062997.1
1159,CP021696.1
1160,CP003218.1
1161,CP021740.1
1162,CP019160.1
1163,CP052262.1
1164,CP056307.1
1165,CP063428.1
1166,CP055509.1
1167,LR890245.1
1168,CP057459.1
1169,CP050455.1
1170,CP017934.1
1171,CP065351.1
1172,CP063885.1
1173,CP063943.1
1174,CP056830.1
1175,CP056329.1
1176,CP025089.1
1177,CP036442.1
1178,CP035210.1
1179,LR890422.1
1180,CP055517.1
1181,LR890686.1
1182,CP024458.1
1183,CP013322.1
1184,CP063934.1
1185,CP031795.1
1186,CP011624.1
1187,CP025636.1
1188,CP063906.1
1189,CP063919.1
1190,AP022553.1
1191,FO203501.1
1192,CP065341.1
1193,LR134253.1
1194,CP065937.1
1195,CP021708.1
1196,CP043859.1
1197,CP028932.1
1198,CP016923.1
1199,CP012043.1
1200,LR890751.1
1201,CP053765.1
1202,CP058798.1
1203,CP028716.1
1204,AP018747.1
1205,AP018753.1
1206,LR890353.1
1207,CP014004.1
1208,CP020853.1
1209,CP034408.1
1210,CP026751.1
1211,CP020067.1
1212,AP018750.1
1213,CP012753.1
1214,CP030072.1
1215,CP022611.1
1216,CP036187.1
1217,CP052320.1
1218,CP006798.1
1219,CP031734.1
1220,CP053771.1
1221,CP061389.1
1222,CP046949.1
1223,CP018458.1
1224,CP015990.1
1225,CP052392.1
1226,CP052434.1
1227,CP053035.1
1228,CP046381.1
1229,CP052280.1
1230,CP039813.1
1231,CP052217.1
1232,CP036335.1
1233,CP052351.1
1234,CP029137.1
1235,CP034077.1
1236,CP052388.1
1237,CP034053.1
1238,CP035929.1
1239,CP034076.1
1240,CP024874.1
1241,CP052565.1
1242,CP052451.1
1243,CP017385.1
1244,CP050376.1
1245,CP008929.1
1246,CP009208.1
1247,CP022023.1
1248,CP028176.1
1249,CP052490.1
1250,CP022127.1
1251,CP046939.1
1252,CP040593.1
1253,CP016926.1
1254,CP045674.1
1255,CP061354.1
1256,CP059889.1
1257,CP034045.1
1258,CP063215.1
1259,CP064352.1
1260,CP039795.1
1261,CP039802.1
1262,LR890320.1
1263,CP052309.1
1264,CP052422.1
1265,CP046378.1
1266,CP055159.1
1267,CP054135.1
1268,CP019433.1
1269,CP020432.2
1270,CP050173.1
1271,CP035321.1
1272,CP056613.1
1273,CP057171.1
1274,CP041452.1
1275,CP010200.1
1276,CP057582.1
1277,CP060057.1
1278,LR778153.1
1279,AP022295.1
1280,CP057967.1
1281,CP041437.1
1282,CP047461.1
1283,CP041678.1
1284,CP057453.1
1285,CP062883.1
1286,CP062815.1
1287,CP058080.1
1288,CP063739.1
1289,CP041448.1
1290,CP061329.1
1291,CP016628.1
1292,CP057062.1
1293,LR130532.1
1294,CP062895.1
1295,CP009166.1
1296,CP050213.1
1297,CP056821.1
1298,CP030939.1
1299,CP016404.1
1300,CP061914.1
1301,AP021890.1
1302,CP057020.1
1303,CP027462.1
1304,CP041442.1
1305,LR778149.1
1306,CP056846.1
1307,CP058087.1
1308,LR134225.1
1309,CP056556.1
1310,CP062826.1
1311,CP041919.1
1312,LR134239.1
1313,CP058014.1
1314,CP035322.1
1315,CP013663.1
1316,CP015240.1
1317,CP057072.1
1318,CP060083.1
1319,CP056608.1
1320,CP032936.1
1321,CP010176.1
1322,LR134231.1
1323,CP042585.1
1324,CP058004.1
1325,CP057891.1
1326,CP010117.1
1327,LR778148.1
1328,CP057040.1
1329,CP058090.1
1330,CP057119.1
1331,CP041284.1
1332,CP050646.1
1333,CP055438.1
1334,CU928160.2
1335,CP025849.1
1336,CP058023.1
1337,CP056955.1
1338,CP047455.1
1339,CP056902.1
1340,CP060061.1
1341,CP057973.1
1342,CP058101.1
1343,AGTD01000001.1
1344,CP035320.1
1345,CP038857.1
1346,CP060073.1
1347,CP062832.1
1348,CP016546.1
1349,CP035360.1
1350,CP032989.1
1351,CP024661.1
1352,CP062838.1
1353,CP041302.1
1354,CP062844.1
1355,CP046003.1
1356,CP015228.1
1357,CP010344.1
1358,CP027520.1
1359,CP041520.1
1360,CP055976.1
1361,LR782231.1
1362,CP022279.1
1363,CP040443.1
1364,LR134340.1
1365,LR890576.1
1366,CP056165.1
1367,CP025317.1
1368,CP024694.1
1369,CP024695.1
1370,AP014855.1
1371,LS483474.1
1372,CP049986.1
1373,CP017723.1
1374,CP019206.1
1375,CP049981.1
1376,CP020565.1
1377,CP048926.1
1378,CP019172.1
1379,CP019204.1
1380,CP049983.1
1381,CP023166.1
1382,CP040700.1
1383,CP045954.1
1384,CP022491.1
1385,CP044368.1
1386,CP011289.1
1387,CP011288.1
1388,CP023345.1
1389,CP011292.1
1390,CP032159.1
1391,CP038233.1
1392,CP065717.1
1393,CP040428.1
1394,CP018030.1
1395,FN995097.1
1396,CP007229.1
1397,LR214971.1
1398,VXCI01000058.1
1399,CP016355.1
1400,LT907930.1
1401,CP043924.1
1402,CP017063.1
1403,CP014872.1
1404,CP014907.1
1405,CP033371.1
1406,CP034099.1
1407,CP032833.1
1408,CP012675.1
1409,CP053684.1
1410,CP012674.1
1411,CP015347.1
1412,CP053683.1
1413,CP004091.1
1414,CP012253.1
1415,CP038446.1
1416,CP038449.1
1417,CP039611.1
1418,CP044527.1
1419,CP056668.1
1420,CP055315.1
1421,CP020657.1
1422,CP056701.1
1423,CP063301.1
1424,CP033844.1
1425,AP022438.1
1426,CP007731.1
1427,LR890323.1
1428,LR890735.1
1429,CP050845.1
1430,CP047271.1
1431,CP045694.1
1432,CP034082.1
1433,LR890464.1
1434,CP014010.1
1435,CP027189.1
1436,CP063908.1
1437,CP026011.1
1438,CP025080.1
1439,CP016814.1
1440,CP052562.1
1441,CP063277.1
1442,CP030269.1
1443,CP026021.1
1444,CP025088.1
1445,CP047677.1
1446,CP025633.1
1447,VXCG01000006.1
1448,CP019047.1
1449,LR134254.1
1450,CP064208.1
1451,CP047675.1
1452,CP025631.1
1453,CP063890.1
1454,CP025641.1
1455,CP003785.1
1456,AP006725.1
1457,CP025087.1
1458,CP037742.1
1459,CP016813.1
1460,CP042481.1
1461,CP025211.1
1462,LR134217.1
1463,LR134206.1
1464,CP037441.1
1465,LR890312.1
1466,CP026273.1
1467,CP033106.1
1468,CM001972.1
1469,LT984417.2
1470,CP045729.1
1471,CP035156.1
1472,CP021456.1
1473,CP022930.1
1474,CP031636.1
1475,FN597254.1
1476,CP017697.1
1477,AP022431.1
1478,CP048736.1
1479,CP057166.1
1480,CP027457.1
1481,CP030783.2
1482,CP057123.1
1483,CP057587.1
1484,CP057603.1
1485,CP057951.1
1486,CP056237.1
1487,CP050198.1
1488,CP058209.1
1489,CP042246.1
1490,CP026853.1
1491,CP007149.1
1492,CP041535.1
1493,CP007275.1
1494,CP054449.1
1495,CP064825.1
